Hours Studied,Previous Scores,Performance Index
2,84,61
8,79,76
6,65,54
6,71,60
8,83,74
1,96,74
2,94,66
9,95,94
8,92,83
7,72,65
7,91,82
5,70,52
2,57,34
6,74,61
3,51,30
4,90,77
2,64,45
2,84,59
8,70,66
8,49,45
6,86,73
5,91,81
8,73,72
4,90,72
4,42,27
5,85,70
1,78,51
1,47,21
2,71,50
8,82,82
7,68,58
9,61,59
5,59,41
2,45,21
7,82,78
8,88,85
7,68,59
7,81,72
5,95,83
2,56,31
6,70,58
4,92,74
2,73,50
9,77,72
7,96,84
6,76,67
5,43,29
3,41,20
4,51,31
3,74,58
8,45,39
3,95,77
7,85,78
7,47,39
7,60,51
7,92,86
2,97,78
3,85,66
9,74,74
3,87,70
2,54,38
9,46,44
9,54,52
4,84,63
9,45,46
3,86,63
7,56,50
7,43,37
8,61,52
4,71,55
3,98,77
3,61,46
5,66,52
1,85,59
3,54,32
6,99,87
3,83,61
5,90,75
9,61,59
2,67,40
2,81,61
6,77,62
6,99,86
8,96,89
2,48,29
9,73,72
2,75,53
1,48,24
2,54,30
7,84,79
8,59,51
5,47,34
6,97,87
1,67,43
6,90,80
8,58,54
3,96,80
1,55,29
4,50,34
1,81,58
8,47,38
5,72,57
1,49,20
8,57,49
9,74,73
2,82,61
9,89,87
8,42,37
7,79,69
3,66,46
2,98,79
7,67,60
5,85,68
6,45,38
4,86,71
2,53,28
9,46,44
3,49,31
7,54,41
8,70,63
2,68,44
6,81,69
8,93,88
7,56,49
3,98,76
1,90,63
6,68,55
8,88,86
6,83,71
5,54,41
8,65,58
2,51,26
1,64,39
1,80,54
4,44,25
6,43,29
9,83,81
1,87,65
1,80,57
5,96,85
5,70,60
5,42,27
6,92,82
8,42,37
3,65,48
9,89,85
1,56,28
4,99,83
9,49,47
8,41,37
9,63,62
1,50,26
9,63,59
3,74,59
9,62,56
1,71,46
1,62,35
9,73,71
6,80,69
4,58,41
7,41,34
5,99,89
7,90,83
8,41,33
8,54,48
1,95,71
8,60,52
6,74,63
4,44,27
8,82,79
3,66,44
4,63,45
6,46,34
7,45,34
4,85,69
4,72,56
7,97,86
6,88,78
8,56,49
1,85,67
7,81,71
7,69,61
7,47,36
7,79,69
8,85,80
9,46,39
9,45,39
2,43,21
7,40,30
7,54,47
4,70,53
9,64,59
8,86,79
1,72,44
2,91,66
2,74,51
8,94,90
1,44,16
4,44,23
5,75,62
9,56,51
7,92,84
8,91,86
9,53,50
7,97,90
5,68,55
5,47,31
6,73,64
5,79,64
9,40,38
3,68,46
3,75,54
7,90,81
7,76,67
6,68,54
3,44,19
7,92,85
5,71,54
7,99,89
2,91,66
6,63,55
8,58,52
1,51,27
4,91,74
1,40,14
1,46,19
8,56,52
7,73,63
1,82,55
2,46,18
4,56,39
1,98,74
3,42,23
8,68,57
8,61,54
8,77,67
6,93,86
6,82,71
5,68,52
9,89,85
4,89,72
7,93,88
1,81,55
9,44,39
7,69,58
9,62,65
7,94,90
2,60,35
6,95,88
4,65,48
3,93,72
2,86,60
6,60,45
8,59,53
6,62,49
9,43,39
5,60,42
2,60,35
8,40,34
9,54,54
4,56,37
6,90,78
8,53,49
9,98,96
5,58,43
6,89,80
4,99,80
5,73,62
7,45,37
9,84,81
6,88,74
6,45,30
8,92,87
4,93,74
3,44,20
7,46,37
5,72,55
2,52,25
2,90,67
6,93,78
8,40,35
1,52,24
6,82,72
2,66,42
2,46,24
7,91,82
1,42,15
6,97,87
7,64,59
8,72,67
7,79,69
6,56,45
9,84,83
3,53,31
6,76,61
4,97,80
2,95,70
1,93,67
1,62,37
3,98,81
4,63,46
2,68,46
1,77,52
4,98,84
7,93,84
6,66,58
6,77,66
9,92,85
2,79,55
4,84,67
5,89,75
1,62,36
8,70,64
8,75,69
6,56,42
5,76,64
8,42,38
3,75,56
3,94,73
2,44,28
5,85,67
3,54,34
3,91,73
6,88,79
8,45,38
2,98,78
4,49,35
7,93,85
1,71,45
1,62,37
7,87,78
7,56,52
1,85,64
1,59,32
4,83,65
5,80,67
5,54,40
4,83,64
8,85,79
7,97,91
9,61,56
7,89,85
1,91,64
7,45,34
1,43,16
7,97,88
8,62,53
9,83,80
3,84,64
4,58,37
4,93,75
9,84,82
7,70,60
3,83,64
5,91,76
7,42,35
8,67,61
1,42,18
2,53,25
7,57,47
2,66,47
7,90,81
9,99,99
2,49,28
7,88,77
4,54,37
2,58,35
7,48,38
5,43,31
1,54,29
5,90,77
3,87,70
7,47,37
6,88,75
8,92,83
5,40,24
2,46,23
9,92,90
8,70,64
6,57,41
7,51,44
9,87,84
7,69,65
3,72,54
6,98,84
7,86,78
2,46,21
3,67,49
4,88,69
6,42,31
1,82,56
9,45,41
5,70,54
7,77,69
9,54,53
9,46,40
1,82,58
1,69,41
3,66,46
6,56,50
2,94,75
1,57,32
1,61,37
5,95,83
4,92,75
1,65,39
4,90,74
3,66,43
2,79,56
9,63,58
1,91,64
7,47,39
4,60,38
5,68,53
5,82,68
1,60,36
6,42,29
9,70,67
2,94,72
7,66,61
6,85,70
5,66,51
4,48,32
4,96,80
6,72,62
4,72,59
5,65,50
6,67,57
5,83,70
7,82,70
9,70,69
7,92,87
7,40,29
4,59,42
1,51,27
8,56,49
4,54,35
1,73,46
5,89,76
8,55,47
4,43,22
8,47,36
8,73,66
3,85,68
9,64,61
3,54,36
1,67,39
2,48,20
6,41,28
2,56,29
6,97,86
1,49,25
1,48,20
5,70,58
9,41,38
8,63,62
3,58,37
3,56,34
1,82,56
3,88,72
1,49,25
8,89,82
1,94,70
5,67,52
9,77,76
7,87,78
4,67,51
9,98,96
9,89,90
2,91,64
6,89,79
4,40,22
8,99,96
7,42,32
7,54,42
9,91,88
5,49,36
6,60,48
1,76,51
6,54,40
2,62,34
6,53,43
9,54,59
8,49,42
9,95,93
8,48,37
3,83,63
8,78,70
6,44,33
6,64,50
6,95,84
3,81,60
1,96,67
4,65,47
6,47,34
2,61,38
7,91,84
7,64,53
4,87,69
4,51,32
1,48,21
2,49,30
9,87,85
8,49,45
8,48,43
9,65,63
7,74,64
9,66,62
2,99,76
6,70,62
3,58,40
6,82,71
3,77,56
8,45,38
4,54,39
6,68,62
9,86,84
2,84,64
2,93,71
7,44,38
2,53,26
2,92,67
4,41,23
9,62,57
8,83,80
2,91,68
8,85,77
4,58,37
2,63,39
7,59,49
6,86,74
5,66,53
1,91,67
2,63,38
8,56,47
1,64,40
3,85,68
2,94,70
5,70,54
4,67,49
7,89,79
5,98,82
8,67,62
4,61,46
6,95,86
4,98,80
2,44,17
1,93,69
1,83,58
8,81,74
4,47,32
5,77,64
8,67,57
7,96,82
8,86,78
8,51,40
6,96,88
2,64,42
6,77,67
1,83,56
1,54,26
3,83,56
3,80,63
5,90,78
1,92,68
6,73,66
7,99,90
3,84,65
4,52,33
3,47,32
1,98,74
8,52,48
2,75,57
1,45,22
8,77,69
7,71,62
7,60,52
4,83,66
9,83,81
6,88,75
2,98,80
1,46,20
1,65,40
9,54,55
4,95,78
5,88,76
3,81,60
4,62,44
8,91,85
4,77,56
9,80,76
9,54,49
6,87,72
2,92,69
7,79,72
9,55,50
6,71,57
3,76,56
7,57,46
5,59,45
1,85,60
3,41,22
5,94,81
7,62,54
3,69,48
6,42,28
5,85,73
1,78,52
6,86,74
8,88,84
1,40,13
2,80,57
4,61,42
2,68,47
9,53,48
8,87,81
8,67,63
4,60,43
5,84,71
4,71,49
9,45,43
2,93,69
8,40,34
2,60,37
1,96,74
3,43,21
9,42,38
3,88,67
9,69,64
7,70,61
1,73,46
5,58,41
9,59,58
3,62,40
9,93,92
5,98,86
9,79,77
6,64,52
9,54,47
7,77,70
7,62,57
8,91,90
7,41,32
9,96,93
9,96,94
6,54,42
7,91,82
2,83,58
9,74,68
1,49,25
1,53,30
3,66,46
6,93,86
5,53,42
2,74,49
9,72,70
4,91,74
4,40,26
5,73,56
8,58,54
4,63,48
5,81,70
4,43,22
6,75,62
3,52,33
8,97,93
6,71,62
5,48,31
2,78,60
7,55,50
2,89,67
1,42,17
7,91,82
5,59,41
1,49,24
4,95,78
4,97,80
7,97,93
9,61,64
2,87,60
1,42,18
2,50,28
7,64,54
6,81,71
4,87,68
1,47,23
1,48,20
5,54,37
1,71,47
7,92,81
1,42,18
1,43,16
2,69,49
3,52,33
1,83,60
9,60,55
8,80,75
5,96,81
2,85,64
5,58,41
6,78,68
1,87,59
4,61,44
9,59,55
2,76,54
5,70,53
1,49,24
4,57,37
4,82,65
6,78,69
9,85,82
3,59,39
9,57,54
6,50,36
7,61,55
2,98,78
6,83,73
6,57,49
2,97,74
2,73,51
2,62,37
1,40,16
5,94,84
8,49,47
2,92,70
5,40,28
8,77,72
5,78,60
2,88,67
3,48,33
6,70,58
5,46,36
4,56,35
4,74,56
5,87,71
2,76,51
9,91,88
2,57,36
2,72,50
9,43,42
3,62,44
7,50,42
4,91,75
6,48,34
4,69,54
7,47,36
1,79,53
3,44,24
3,51,30
1,40,13
6,54,43
9,64,56
8,57,50
7,77,67
8,81,74
6,85,73
9,92,90
3,65,42
9,79,77
4,98,84
7,42,37
9,93,91
2,61,34
2,65,40
9,58,53
3,83,63
9,83,82
5,86,73
6,99,86
2,78,56
8,98,94
9,75,74
2,60,37
6,80,69
6,93,79
8,87,83
5,65,50
9,52,47
1,75,53
9,63,62
7,80,75
4,65,48
3,60,40
6,57,45
1,54,27
3,54,32
2,45,20
9,82,80
3,70,51
2,67,44
4,47,29
2,68,46
1,60,37
6,56,44
8,95,90
2,96,75
9,88,84
3,63,44
8,97,91
8,99,94
3,89,69
3,75,57
6,70,55
1,86,61
4,73,54
1,41,12
3,81,62
9,42,40
5,69,57
5,47,33
4,91,71
3,46,26
5,51,39
4,97,74
8,58,56
4,65,45
8,67,61
6,54,45
5,53,43
4,87,68
4,98,79
4,53,40
9,42,37
4,89,72
9,68,67
6,99,93
7,93,85
3,45,26
8,88,84
3,62,45
1,67,41
5,53,39
2,53,28
6,59,48
9,52,46
1,66,38
4,99,87
1,74,50
1,84,63
8,95,89
2,41,19
1,80,56
8,84,82
4,79,60
3,87,67
4,63,50
5,68,52
1,42,17
1,84,61
3,43,22
6,89,79
1,41,15
2,59,34
7,93,83
1,92,71
7,54,47
4,88,70
6,71,58
8,81,74
9,40,34
6,77,66
9,74,73
4,90,72
6,46,34
8,84,80
9,52,49
3,88,69
2,40,16
6,53,46
4,68,50
1,97,67
8,42,37
9,85,78
9,63,62
2,40,18
9,87,83
7,49,42
5,52,36
7,75,64
9,48,47
8,53,48
6,75,63
4,49,31
1,79,54
6,62,46
3,74,53
6,94,86
6,46,34
4,81,66
2,74,53
9,41,32
2,54,32
3,48,26
1,86,59
7,56,45
1,78,54
9,91,89
1,57,35
5,54,40
7,57,49
3,63,46
9,62,63
8,51,43
3,62,44
5,60,48
7,65,53
4,47,32
5,69,58
3,73,50
9,41,39
9,44,41
7,70,61
2,72,49
7,93,84
7,43,32
5,45,32
9,62,60
3,84,67
4,58,46
1,82,56
6,84,74
4,47,28
1,78,52
2,52,28
3,40,18
9,45,45
8,46,41
7,87,78
4,66,48
1,54,26
8,91,86
4,73,56
3,97,77
9,96,95
4,62,47
4,87,62
9,88,87
2,63,40
5,54,35
4,74,60
9,43,41
5,83,67
9,76,70
9,56,55
2,70,54
9,77,72
3,49,26
4,93,77
1,89,67
1,66,39
1,81,54
9,45,43
8,95,89
5,45,28
5,91,80
9,54,51
3,43,23
3,96,79
7,87,77
9,93,89
6,95,80
2,79,57
1,46,20
2,90,68
1,97,71
9,88,88
8,92,85
7,84,77
3,86,66
8,65,61
2,97,74
2,70,48
3,41,18
7,67,59
1,81,55
8,52,47
7,57,52
4,69,50
5,94,77
1,50,25
4,52,35
1,90,65
1,63,40
1,96,70
7,68,61
7,95,89
4,93,77
2,44,22
3,74,55
8,58,52
8,94,88
6,52,44
9,44,39
9,83,80
4,53,35
1,77,52
1,61,34
5,48,33
2,88,64
6,79,65
7,65,55
1,84,58
6,44,29
8,68,65
5,93,80
7,61,55
6,88,78
4,42,22
7,67,53
9,77,77
7,53,41
5,86,69
7,53,47
3,82,64
2,50,28
5,48,35
4,77,63
5,86,71
8,83,78
4,45,32
9,40,40
7,64,55
7,55,42
8,91,88
6,54,43
8,73,66
3,56,33
1,42,12
6,42,32
1,76,48
9,56,56
2,94,73
2,88,65
7,91,83
2,77,53
8,40,39
6,46,32
7,65,55
7,86,76
6,78,69
9,58,54
9,91,89
7,93,87
9,69,66
3,82,65
3,94,71
1,53,27
5,52,38
4,59,43
2,65,38
9,66,59
3,64,44
8,48,39
6,80,67
5,87,70
1,51,24
4,49,31
3,45,24
1,89,61
5,73,59
6,98,87
2,91,68
3,80,62
6,58,50
4,45,27
9,41,36
5,54,43
4,56,35
2,55,29
6,67,56
2,60,41
7,47,37
3,49,26
9,49,46
5,89,75
8,49,40
6,48,36
8,67,62
3,63,47
3,58,39
5,72,57
3,43,20
8,95,87
8,42,31
2,81,57
4,51,37
1,57,29
4,62,48
4,59,41
9,45,43
3,92,70
2,73,54
9,81,77
9,41,40
1,69,39
6,48,38
8,66,61
3,81,59
9,73,68
2,79,59
6,63,55
1,88,63
7,56,47
3,68,49
7,75,64
4,89,72
9,51,46
5,70,55
3,88,73
8,48,41
6,58,50
2,85,61
3,85,60
8,56,52
7,41,31
6,79,66
1,44,16
9,98,93
3,78,59
5,93,78
7,87,79
7,55,50
3,56,38
4,93,80
7,66,58
8,46,44
2,91,70
9,47,45
7,47,40
8,62,57
6,71,61
6,82,72
9,86,83
4,57,36
5,77,61
9,93,90
1,51,22
4,54,35
7,67,59
9,94,89
6,77,66
8,89,88
9,95,91
4,70,53
1,91,64
8,48,40
2,47,24
1,85,59
7,58,49
9,90,85
9,47,47
3,73,54
6,96,82
7,43,31
9,70,67
2,77,58
8,42,36
7,74,66
4,58,39
2,82,61
8,68,64
5,49,31
6,51,39
7,85,78
1,69,43
8,69,62
4,99,80
9,57,51
1,63,40
2,71,48
6,48,38
1,86,61
4,63,42
8,65,57
5,42,26
9,62,58
6,50,40
1,49,26
6,89,78
6,75,62
6,99,90
8,52,50
6,68,57
5,77,62
2,98,74
4,92,74
5,52,40
4,96,81
2,65,45
7,59,50
2,44,17
1,59,31
5,53,40
1,84,61
1,53,26
1,47,20
6,87,73
9,52,55
1,63,37
5,54,35
9,90,90
9,40,36
1,61,38
8,73,65
1,89,66
8,90,88
1,79,53
5,42,27
8,94,90
6,65,50
9,53,49
1,97,71
9,80,72
1,47,21
3,88,73
1,94,68
3,94,74
2,95,72
2,55,38
9,81,78
8,60,55
1,49,24
4,96,72
1,64,38
1,95,73
4,77,60
2,61,38
3,88,74
9,87,86
2,86,62
4,93,80
1,85,62
2,43,22
5,43,28
1,69,41
7,41,34
4,68,52
6,82,71
8,75,68
6,60,47
2,99,73
1,60,33
8,87,83
8,60,48
9,43,39
6,40,29
1,65,36
9,95,94
3,90,73
6,41,28
9,48,49
3,94,73
5,96,83
5,84,73
7,57,50
4,87,74
4,87,71
7,96,92
9,81,78
4,80,64
4,50,37
6,64,49
6,65,53
7,97,95
1,75,50
3,81,62
9,74,74
6,77,70
6,42,29
5,98,81
3,80,58
5,74,57
1,89,61
3,79,56
4,61,44
5,47,30
9,54,53
4,84,67
3,46,21
1,58,35
6,79,77
7,81,72
8,56,52
1,40,15
4,84,67
5,68,55
2,97,73
1,52,25
8,95,90
6,87,74
5,68,53
9,80,79
2,81,59
8,45,40
9,44,39
1,73,49
7,50,41
8,48,39
3,77,57
4,79,66
3,80,59
7,48,40
9,47,47
3,83,65
6,97,86
8,79,75
6,42,30
2,52,26
7,58,49
2,73,52
2,71,47
2,88,64
1,55,28
1,75,48
7,57,47
5,53,37
3,69,54
1,41,18
6,52,37
1,66,41
9,98,96
2,92,69
1,91,64
7,56,48
6,70,59
6,54,39
5,96,80
4,59,38
4,44,26
3,46,27
8,57,50
7,95,89
9,50,45
1,71,42
7,89,80
4,66,48
7,65,59
1,76,53
5,84,72
3,67,46
5,89,75
4,41,25
2,59,36
4,43,24
3,52,31
1,63,39
8,87,81
5,77,63
4,97,81
5,79,63
4,87,69
3,84,66
5,94,80
4,68,52
1,97,68
3,75,57
8,41,37
7,80,68
2,57,35
1,88,65
3,47,28
5,97,82
1,54,29
3,80,62
3,56,35
5,62,51
3,41,22
9,45,42
1,68,45
4,66,48
4,76,61
1,88,59
2,73,50
1,57,33
6,81,65
3,49,26
7,77,69
5,98,87
9,83,85
7,56,46
4,98,82
5,52,36
5,91,77
5,99,85
9,87,85
3,81,62
6,66,54
8,92,89
9,41,35
7,73,65
3,70,52
1,62,37
4,46,27
6,77,60
3,72,52
1,51,28
6,84,72
1,51,23
9,58,59
1,48,20
6,49,38
1,56,31
7,89,81
3,79,66
6,78,68
7,80,75
1,49,24
1,51,26
5,54,39
6,70,61
9,54,52
1,67,38
4,43,25
8,75,73
9,94,93
3,40,16
2,97,75
4,83,64
2,96,77
1,73,44
3,86,66
7,56,48
1,78,50
2,77,56
1,83,55
8,90,83
5,72,58
8,99,93
3,60,38
7,65,55
8,85,80
6,75,64
7,44,37
2,72,49
8,40,33
5,92,78
7,45,31
1,76,53
5,41,25
1,96,69
8,92,89
4,98,80
4,98,80
2,44,22
5,65,52
1,80,59
9,90,88
5,92,81
6,86,79
2,52,28
1,51,28
4,44,19
7,41,31
6,98,87
1,43,17
1,98,75
8,66,61
4,89,72
5,92,78
7,49,36
8,52,45
7,83,74
2,41,17
4,65,47
1,54,25
9,85,81
3,96,74
3,49,30
9,61,59
3,79,60
8,64,58
2,54,28
3,52,33
2,47,30
1,60,31
2,60,36
8,61,56
9,85,82
2,72,50
7,84,76
5,66,52
3,79,60
9,89,91
6,61,52
1,69,43
5,48,32
7,84,77
4,74,55
8,57,52
5,81,68
9,44,41
9,66,63
9,96,99
1,45,17
2,71,47
3,47,24
4,95,80
9,78,79
6,60,49
1,57,27
9,53,51
6,54,41
4,81,67
4,65,48
3,92,72
7,83,75
3,71,48
2,78,58
8,67,62
4,99,83
8,78,68
1,82,55
5,71,55
9,52,49
1,54,27
4,57,38
6,78,66
8,45,37
3,94,72
5,50,34
7,71,68
1,79,56
7,59,52
8,72,67
8,79,69
9,47,45
6,90,76
6,74,65
2,44,26
3,74,54
4,86,68
4,53,34
8,60,56
1,86,63
4,63,47
4,56,40
1,57,31
3,73,56
5,51,36
6,55,41
9,43,43
9,64,61
9,73,69
1,67,44
9,85,82
8,50,48
2,52,27
1,70,45
1,99,75
6,64,54
9,78,76
7,49,44
5,63,50
2,40,17
1,92,66
2,64,42
1,67,42
3,75,56
6,57,48
8,45,40
3,41,24
9,42,38
5,85,73
7,47,40
8,70,62
3,87,65
2,58,37
2,89,68
5,45,30
1,53,31
2,42,15
9,87,89
7,40,33
6,83,72
9,69,64
7,85,78
5,58,40
9,93,91
6,58,49
6,48,38
4,46,28
1,85,62
5,76,62
9,89,89
8,80,74
8,92,85
5,46,33
9,48,41
3,43,24
3,64,47
1,88,65
9,51,50
6,45,35
2,57,30
8,79,76
9,60,55
9,54,49
2,42,19
2,41,15
7,95,86
4,94,77
1,80,55
8,79,77
2,98,74
3,43,23
5,71,56
3,41,18
7,85,76
7,68,57
2,41,13
7,73,64
6,66,54
9,99,97
9,93,89
2,78,53
7,83,74
5,77,61
6,57,41
1,75,48
7,58,48
6,66,54
4,84,67
1,59,34
9,60,60
4,62,46
2,69,45
8,64,56
2,70,49
5,66,49
6,73,65
8,47,39
1,58,33
1,80,55
4,65,50
5,67,52
9,43,43
7,70,58
7,55,45
8,90,81
5,49,36
5,77,64
1,87,57
9,49,46
6,84,76
9,48,43
3,78,58
5,75,61
2,90,72
5,97,82
8,75,69
2,58,35
8,99,91
4,58,40
1,51,26
5,52,34
1,64,35
7,75,67
8,64,60
3,67,48
3,81,62
7,92,84
4,78,67
3,69,50
8,44,42
3,56,37
7,57,50
2,82,61
1,86,61
6,60,48
8,61,56
1,78,54
9,89,86
3,97,77
3,96,77
4,45,25
1,89,67
9,55,51
3,41,20
4,90,74
1,40,12
4,96,78
1,69,48
5,97,79
5,82,66
7,91,82
8,76,67
4,87,75
7,62,52
4,40,25
3,58,39
6,85,66
4,42,24
3,41,17
9,95,93
5,76,62
7,56,47
6,67,55
5,57,41
7,72,67
6,54,43
2,61,42
3,80,64
2,66,42
3,94,77
1,76,52
8,71,62
6,99,90
2,84,60
8,58,49
6,67,54
7,67,61
1,95,67
7,49,42
3,59,43
8,64,58
6,60,50
4,53,34
8,61,51
9,92,89
2,65,41
6,83,70
5,50,35
5,94,79
3,46,26
8,56,46
8,57,51
5,46,30
8,95,88
8,59,55
3,77,60
2,50,26
9,83,85
2,97,76
9,55,53
4,90,70
2,94,64
1,66,41
4,90,73
9,50,47
9,55,49
4,62,53
9,99,95
6,98,87
1,51,26
6,98,89
9,79,73
2,42,19
6,41,33
2,99,75
4,77,59
8,87,79
7,91,82
9,63,58
7,68,61
1,86,59
2,85,63
6,73,60
7,59,55
3,57,38
9,53,49
7,57,48
6,41,24
6,40,27
1,59,34
5,73,59
3,80,60
7,80,75
3,87,67
5,50,36
7,66,60
3,62,43
2,77,52
6,83,73
8,42,36
4,51,37
9,69,66
8,70,64
7,62,54
7,40,31
3,80,59
6,59,49
5,93,80
1,45,19
3,50,27
1,74,51
4,43,25
3,68,48
4,98,82
9,49,47
3,90,70
6,68,57
6,77,69
7,40,32
9,79,78
7,47,41
1,96,72
8,77,71
5,56,44
9,58,57
5,72,57
5,54,41
2,84,62
3,70,48
9,60,59
7,42,34
1,41,17
3,74,54
2,80,55
1,98,73
9,55,50
8,95,91
5,84,73
2,90,70
1,98,74
7,89,86
2,60,34
1,51,25
2,67,47
7,51,45
7,72,62
6,59,49
5,79,62
3,88,65
3,60,40
9,99,97
4,91,79
9,93,93
4,78,60
2,80,61
4,88,73
6,98,89
6,81,71
5,75,61
1,61,39
3,65,44
5,46,32
6,46,35
1,47,20
9,65,62
3,63,42
3,63,43
2,79,56
8,87,79
3,51,30
6,86,73
2,47,25
7,93,84
4,48,27
9,42,41
9,93,92
7,60,53
8,70,63
3,87,67
5,86,74
2,63,37
7,43,33
8,59,58
9,55,55
7,49,40
8,82,79
9,65,68
6,68,57
2,44,20
2,50,28
4,68,50
9,84,80
7,54,44
2,45,19
8,87,81
7,54,46
9,82,83
8,59,58
3,73,53
1,99,73
2,99,79
2,41,15
4,83,62
6,55,46
4,58,41
9,73,68
4,88,72
6,53,43
6,63,51
1,67,38
8,87,80
3,71,48
6,76,63
3,49,31
2,88,66
5,84,69
1,87,62
9,48,49
7,63,54
3,75,57
4,95,77
6,68,56
3,99,79
7,68,60
6,97,88
9,87,83
5,62,43
4,66,48
3,70,50
1,82,61
3,46,24
3,88,71
7,93,81
7,84,76
1,43,17
3,53,30
8,81,78
9,81,78
7,49,37
7,98,86
8,83,77
6,73,63
3,65,46
1,62,38
7,48,41
1,76,51
1,47,24
9,92,88
7,53,50
4,46,30
6,46,32
1,48,18
7,42,29
6,53,41
4,56,37
7,89,85
3,83,67
1,61,30
4,85,69
3,65,43
1,97,72
2,67,47
5,84,69
8,53,48
1,48,20
4,90,73
4,65,49
5,41,26
7,50,44
8,56,49
6,73,61
1,58,28
7,78,74
3,57,33
6,52,42
8,44,39
7,89,82
6,62,48
9,97,95
9,95,92
1,63,36
1,68,37
1,87,65
8,86,82
7,47,37
3,65,45
2,54,34
4,96,78
3,40,18
7,67,59
8,88,82
6,86,75
3,85,65
6,53,40
2,81,60
7,73,67
7,98,95
4,70,56
8,45,35
4,88,73
7,44,37
4,70,53
5,76,62
7,54,44
3,54,36
5,91,76
3,82,60
5,44,28
3,67,48
7,72,62
1,50,19
9,82,80
9,45,46
5,62,47
9,79,79
6,41,27
5,54,43
3,62,43
8,61,56
4,48,27
3,86,70
6,79,70
8,69,61
9,55,53
6,98,87
5,85,68
2,86,61
2,91,70
9,69,65
2,84,61
2,48,27
3,40,22
3,98,81
4,77,60
7,47,41
9,98,98
2,98,79
4,91,77
9,57,51
2,66,43
1,57,27
8,71,69
9,97,98
7,88,80
8,71,68
4,92,76
4,87,72
2,84,64
8,93,87
2,75,53
9,75,71
4,60,40
1,85,58
4,71,55
3,70,50
6,76,64
7,55,44
8,85,79
2,85,65
6,53,37
6,96,85
5,63,48
7,64,55
3,85,64
4,90,74
9,74,67
4,56,38
3,85,65
2,81,60
5,84,72
4,93,73
8,43,34
7,50,45
6,86,75
2,54,28
3,69,48
9,63,64
9,41,42
5,82,72
3,73,52
2,62,40
8,70,61
6,76,66
7,52,43
1,72,49
1,46,16
2,71,46
3,46,28
1,81,57
5,77,62
3,91,76
1,83,56
8,52,44
6,63,49
9,67,64
3,71,52
9,82,79
9,57,52
1,73,52
3,87,71
6,73,59
8,90,90
4,77,58
5,40,25
9,82,78
6,89,77
7,81,73
7,70,61
4,89,71
4,99,82
4,40,25
5,90,76
5,55,39
8,97,91
9,78,73
2,54,34
7,72,64
1,62,36
1,92,67
4,80,63
7,73,64
2,56,29
2,64,41
1,95,70
2,81,57
7,45,36
9,70,67
6,44,29
2,79,58
9,79,77
7,69,60
1,44,16
9,51,50
2,46,25
4,84,68
9,52,52
4,88,72
3,43,21
1,89,63
7,81,74
6,42,24
4,51,33
6,40,29
6,66,53
4,82,68
6,89,75
8,52,41
3,56,34
4,47,29
1,71,44
4,59,42
9,90,90
8,56,52
4,73,55
7,74,63
3,74,56
9,77,76
4,81,62
2,63,39
5,93,78
2,57,35
6,89,74
1,85,58
6,87,72
4,78,62
3,72,52
2,88,65
7,62,50
9,64,61
3,76,57
6,66,51
9,40,37
2,60,40
7,98,91
5,88,77
5,49,31
7,70,61
9,83,85
4,64,47
9,59,57
9,96,95
4,41,23
3,94,74
2,87,67
9,54,52
2,67,50
6,52,38
5,89,76
5,99,88
4,91,73
6,93,81
5,53,41
4,89,72
9,41,39
6,73,62
3,74,54
6,76,68
1,64,40
5,87,72
6,93,83
8,54,49
9,51,47
3,48,27
2,97,76
4,70,55
8,53,49
8,68,69
3,92,72
4,87,66
3,82,62
2,77,55
4,81,65
6,99,88
5,47,32
3,87,66
2,42,20
9,41,35
1,55,30
9,58,54
1,69,42
7,80,67
6,55,43
7,70,60
3,93,72
3,97,79
1,67,41
4,43,25
2,49,23
8,90,82
3,84,67
7,57,48
7,86,74
9,71,70
6,69,60
1,75,46
8,48,41
1,75,50
3,68,49
5,55,40
8,67,61
9,60,56
7,86,82
9,95,88
3,41,19
5,99,89
8,98,92
1,85,62
8,74,70
7,93,88
1,67,42
6,94,89
1,75,51
2,70,48
5,72,59
2,62,40
1,99,71
6,80,71
8,56,50
8,85,78
8,88,84
6,40,29
3,81,63
1,62,34
2,87,68
5,66,52
5,64,51
1,71,46
1,58,32
9,63,61
2,96,74
7,42,29
4,99,82
7,51,43
8,74,67
5,54,38
1,56,30
4,89,69
3,71,52
5,46,33
6,58,48
2,46,23
7,44,41
3,97,78
1,79,53
3,60,39
9,87,84
6,87,70
6,90,83
4,96,81
8,86,82
5,46,33
7,76,64
9,62,59
5,50,36
5,49,36
4,96,81
6,60,47
2,94,69
3,98,80
1,80,55
2,72,54
2,59,40
8,72,70
8,79,71
2,74,47
6,73,62
5,75,59
3,66,48
5,58,47
5,82,72
5,44,32
3,68,47
3,95,76
4,49,29
7,95,87
2,98,71
4,94,75
4,79,63
1,52,28
8,68,64
1,44,16
8,97,89
7,97,90
9,98,91
8,51,43
5,98,84
8,52,47
3,61,47
7,79,71
4,54,37
5,52,35
9,40,38
7,93,85
4,77,58
6,82,69
7,84,74
9,92,89
4,91,80
3,40,21
8,50,45
1,97,74
9,82,77
1,79,51
2,61,38
8,74,69
9,99,98
7,90,85
3,83,62
7,45,38
6,67,57
2,70,41
3,94,76
5,47,30
4,44,28
2,81,56
4,93,77
